	elevation	coordinates	headlines	is_edge	topics	flux	moisture	temperature	shadow
2018	-0.0016487348476358736	[1032, 1031, 1027]	[]	False	-1.0	18	0.0	0.895614651425076	0.0
2019	-0.000736999402897294	[1031, 1032, 1034]	[]	False	-1.0	6	0.0	0.895614651425076	0.0
2020	-0.0008367894561593162	[1033, 1034, 1035]	[]	False	-1.0	7	0.0	0.895614651425076	0.0
2021	-0.000736999402897294	[1033, 1035, 1036]	[]	False	-1.0	6	0.0	0.895614651425076	0.0
2022	-0.0003722144366698349	[2908, 1033, 1036]	[]	False	-1.0	3	0.0	0.895614651425076	0.0
2023	-0.0005580335487938281	[1033, 2908, 2907]	[]	False	-1.0	1	0.0	0.895614651425076	0.0
2024	-0.0009296717730418146	[1034, 1033, 2907]	[]	False	-1.0	8	0.0	0.895614651425076	0.0
2025	-0.0006284841723740858	[3634, 3640, 3632]	[]	False	-1.0	5	0.0	0.8943356440484937	0.0
2026	-0.0005084543761463105	[3631, 3640, 3634]	[]	False	-1.0	4	0.0	0.895401483528979	0.0
2027	-0.00021060869844775204	[3640, 3631, 3638]	[]	False	-1.0	2	0.0	0.895614651425076	0.0
2028	-0.0004793753830627072	[3635, 3640, 3638]	[]	False	-1.0	1	0.0	0.8949751477367849	0.0
2029	-0.00021060869844775204	[3639, 3640, 3635]	[]	False	-1.0	2	0.0	0.8930566366719113	0.0
2030	-0.00021060869844775204	[3633, 3639, 2991]	[]	False	-1.0	2	0.0	0.8866615997889997	0.0
2031	-0.0006735074572082446	[2993, 3633, 2991]	[]	False	-1.0	1	0.0	0.883677249243641	0.0
2032	-0.0006510960402191154	[3640, 3633, 3632]	[]	False	-1.0	1	0.0	0.891777629295329	0.0
2033	-0.0003574378123715398	[3633, 3640, 3639]	[]	False	-1.0	1	0.0	0.8909249577109408	0.0
2034	-0.0013248039482832603	[3633, 1937, 3632]	[]	False	-1.0	13	0.0	0.8892196145421644	0.0
2035	-0.0014607809549746255	[3633, 2993, 1937]	[]	False	-1.0	15	0.0	0.8843167529319321	0.0
2036	-0.002625868900040851	[1942, 3001, 1939]	[]	False	-1.0	38	0.0	0.8858089282046115	0.0
2037	-0.002584352851442614	[3001, 1942, 3014]	[]	False	-1.0	37	0.0	0.8904986219187467	0.0
2038	-0.002542271880731542	[3001, 3014, 2997]	[]	False	-1.0	36	0.0	0.8932698045680083	0.0
2039	-0.0009176268597264314	[3000, 3001, 2997]	[]	False	-1.0	1	0.0	0.8913512935031349	0.0
2040	-0.00019427437837252898	[2910, 2911, 2912]	[]	False	-1.0	1	0.0	0.8819719060748646	0.0
2041	-0.00031042459375660764	[2910, 2913, 2911]	[]	False	-1.0	1	0.0	0.8819719060748646	0.0
2042	-0.000736999402897294	[2913, 2910, 2915]	[]	False	-1.0	6	0.0	0.8819719060748646	0.0
2043	-0.005923041283462976	[4052, 4049, 776]	[]	False	-1.0	160	0.0	0.6832519605673977	0.0
2044	-0.0093245852800715	[1659, 1662, 783]	[]	False	-1.0	374	0.0	0.8040977921076982	0.0
2045	-0.0005084543761463105	[1671, 1653, 1670]	[]	False	-1.0	4	0.0	0.8168612491252807	0.0
2046	-0.0003722144366698349	[3237, 3232, 2068]	[]	False	-1.0	3	0.0	0.0	0.0
2047	-0.00021060869844775204	[164, 165, 163]	[]	False	-1.0	2	0.0	0.0	0.0
2048	0.0	[165, 164, 442]	[]	False	-1.0	1	0.0	0.0	0.0
2049	0.0	[442, 164, 444]	[]	False	-1.0	1	0.0	0.0	0.0
2050	-0.00021060869844775204	[164, 166, 444]	[]	False	-1.0	2	0.0	0.0	0.0
2051	-0.00038607226659759936	[166, 164, 163]	[]	False	-1.0	1	0.0	0.0	0.0
2052	-0.0005084543761463105	[209, 208, 1270]	[]	False	-1.0	4	0.0	0.0	0.0
2053	-0.0011329116926455283	[3772, 3773, 4013]	[]	False	-1.0	1	0.0	0.0	0.0
2054	-0.0024563186318863946	[4011, 3772, 4013]	[]	False	-1.0	34	0.0	0.0	0.0
2055	-0.0023677979222299327	[3772, 4011, 3294]	[]	False	-1.0	32	0.0	0.0	0.0
2056	-0.010906318057925916	[1373, 625, 1370]	[]	False	-1.0	504	0.0	0.0	0.0
2057	-0.0005084543761463105	[2383, 1373, 2377]	[]	False	-1.0	4	0.0	0.0	0.0
2058	-0.0016487348476358736	[2378, 1373, 1370]	[]	False	-1.0	18	0.0	0.0	0.0
2059	-0.0015879567225124541	[1373, 2378, 2377]	[]	False	-1.0	17	0.0	0.0	0.0
2060	-0.0010994195387560128	[2399, 625, 2400]	[]	False	-1.0	10	0.0	0.0	0.0
2061	-0.0018764080428815277	[625, 2399, 224]	[]	False	-1.0	22	0.0	0.0	0.0
2062	-0.0010169087522926175	[2395, 2399, 2400]	[]	False	-1.0	9	0.0	0.0	0.0
2063	-0.0003722144366698349	[3287, 2340, 1341]	[]	False	-1.0	3	0.0	0.0	0.0
2064	-0.0008367894561593162	[3289, 2520, 2339]	[]	False	-1.0	7	0.0	0.0	0.0
2065	-0.00021060869844775204	[2340, 3289, 2339]	[]	False	-1.0	2	0.0	0.0	0.0
2066	-0.00021060869844775204	[3289, 2340, 3287]	[]	False	-1.0	2	0.0	0.0	0.0
2067	0.0	[3285, 3289, 3287]	[]	False	-1.0	1	0.0	0.0	0.0
2068	0.0	[3286, 3285, 3287]	[]	False	-1.0	1	0.0	0.0	0.0
2069	-0.010894988256192086	[1373, 3286, 625]	[]	False	-1.0	503	0.0	0.0	0.0
2070	0.0	[3285, 3286, 3288]	[]	False	-1.0	1	0.0	0.0	0.0
2071	-0.0003722144366698349	[2378, 3282, 3283]	[]	False	-1.0	3	0.0	0.0	0.0
2072	-0.00019427437837252898	[3282, 3279, 3283]	[]	False	-1.0	1	0.0	0.0	0.0
2073	-0.0003722144366698349	[2381, 2379, 2331]	[]	False	-1.0	3	0.0	0.0	0.0
2074	-0.00021060869844775204	[1412, 2474, 2476]	[]	False	-1.0	2	0.0	0.0	0.0
2075	-0.0006284841723740858	[651, 1413, 2476]	[]	False	-1.0	5	0.0	0.0	0.0
2076	-0.0003722144366698349	[1413, 1412, 2476]	[]	False	-1.0	3	0.0	0.0	0.0
2077	-0.0008929594021899629	[1413, 651, 650]	[]	False	-1.0	1	0.0	0.0	0.0
2078	-0.0013782522694489989	[4014, 1413, 650]	[]	False	-1.0	1	0.0	0.0	0.0
2079	-0.00021060869844775204	[1412, 1413, 4014]	[]	False	-1.0	2	0.0	0.0	0.0
2080	-0.000813421644919358	[4016, 1412, 4014]	[]	False	-1.0	1	0.0	0.0	0.0
2081	-0.002229656236310322	[4010, 4016, 4014]	[]	False	-1.0	29	0.0	0.0	0.0
2082	-0.0005243422526727003	[2474, 4016, 2466]	[]	False	-1.0	1	0.0	0.0	0.0
2083	-0.0003413434477890366	[4016, 2474, 1412]	[]	False	-1.0	1	0.0	0.0	0.0
2084	-0.0010210746117813123	[4016, 3318, 2466]	[]	False	-1.0	1	0.0	0.0	0.0
2085	-0.0009587507661254144	[4011, 3295, 3294]	[]	False	-1.0	1	0.0	0.0	0.0
2086	-0.0005084543761463105	[3295, 4011, 4012]	[]	False	-1.0	4	0.0	0.0	0.0
2087	-0.00021060869844775204	[3291, 3295, 4012]	[]	False	-1.0	2	0.0	0.0	0.0
2088	-0.00023968769153135416	[3291, 3292, 3294]	[]	False	-1.0	1	0.0	0.0	0.0
2089	-0.00046968238536817354	[3295, 3291, 3294]	[]	False	-1.0	1	0.0	0.0	0.0
2090	-0.0001888296050141213	[2333, 2381, 2331]	[]	False	-1.0	1	0.0	0.0	0.0
2091	-0.0003086096693038051	[2334, 2333, 2331]	[]	False	-1.0	1	0.0	0.0	0.0
2092	-0.0017319453937922672	[2503, 3352, 3351]	[]	False	-1.0	1	0.0	0.0	0.0
2093	-0.0005084543761463105	[2503, 3351, 2502]	[]	False	-1.0	4	0.0	0.0	0.0
2094	-0.0006284841723740858	[2501, 2503, 2502]	[]	False	-1.0	5	0.0	0.0	0.0
2095	-0.005399251617216496	[2503, 1442, 280]	[]	False	-1.0	135	0.0	0.0	0.0
2096	-0.004315167368560656	[3352, 2503, 280]	[]	False	-1.0	90	0.0	0.0	0.0
2097	-0.00021060869844775204	[2499, 2500, 263]	[]	False	-1.0	2	0.0	0.0	0.0
2098	-0.0005084543761463105	[1311, 1314, 1307]	[]	False	-1.0	4	0.0	0.0	0.0
2099	0.0	[1314, 2499, 263]	[]	False	-1.0	1	0.0	0.0	0.0
2100	0.0	[1308, 1311, 1307]	[]	False	-1.0	1	0.0	0.0	0.0
2101	-0.00020659372734262507	[1311, 1308, 262]	[]	False	-1.0	1	0.0	0.0	0.0
2102	-0.00021060869844775204	[1308, 261, 262]	[]	False	-1.0	2	0.0	0.0	0.0
2103	-0.0013940076961990629	[110, 216, 49]	[]	False	-1.0	14	0.0	0.0	0.0
2104	-0.000736999402897294	[216, 603, 49]	[]	False	-1.0	6	0.0	0.0	0.0
2105	-0.006981546292681828	[603, 602, 604]	[]	False	-1.0	217	0.0	0.0	0.0
2106	-0.0009382630275814155	[1312, 1314, 263]	[]	False	-1.0	1	0.0	0.0	0.0
2107	-0.000736999402897294	[1314, 1312, 1307]	[]	False	-1.0	6	0.0	0.0	0.0
2108	-0.0020777896798469526	[2500, 1312, 263]	[]	False	-1.0	1	0.0	0.0	0.0
2109	-0.006022760341093105	[1322, 1312, 2500]	[]	False	-1.0	165	0.0	0.0	0.0
2110	-0.00598305654023056	[2507, 1322, 2500]	[]	False	-1.0	163	0.0	0.0	0.0
2111	-0.005943108401367012	[2505, 2507, 2500]	[]	False	-1.0	161	0.0	0.0	0.0
2112	-0.002116587601309164	[2507, 2501, 2506]	[]	False	-1.0	1	0.0	0.0	0.0
2113	-0.005801298495705258	[2507, 2505, 2501]	[]	False	-1.0	154	0.0	0.0	0.0
2114	-0.00021060869844775204	[2381, 1316, 2380]	[]	False	-1.0	2	0.0	0.0	0.0
2115	-0.00019427437837252898	[2333, 1316, 2381]	[]	False	-1.0	1	0.0	0.0	0.0
2116	-0.0003722144366698349	[1316, 2333, 1318]	[]	False	-1.0	3	0.0	0.0	0.0
2117	-0.0003426132304283146	[2498, 282, 283]	[]	False	-1.0	1	0.0	0.0	0.0
2118	-0.00014040579896516803	[2498, 2499, 281]	[]	False	-1.0	1	0.0	0.0	0.0
2119	-0.0005084543761463105	[2497, 2498, 283]	[]	False	-1.0	4	0.0	0.0	0.0
2120	-0.0003722144366698349	[692, 691, 281]	[]	False	-1.0	3	0.0	0.0	0.0
2121	-0.00021060869844775204	[691, 2498, 281]	[]	False	-1.0	2	0.0	0.0	0.0
2122	-0.0002796976236072793	[2498, 691, 282]	[]	False	-1.0	1	0.0	0.0	0.0
2123	-0.0019300071491424597	[691, 692, 2598]	[]	False	-1.0	23	0.0	0.0	0.0
2124	-0.0015879567225124541	[3372, 3373, 3368]	[]	False	-1.0	17	0.0	0.0	0.0
2125	-0.0005084543761463105	[3373, 3374, 3368]	[]	False	-1.0	4	0.0	0.0	0.0
2126	-0.0012528832494859768	[1568, 3373, 3372]	[]	False	-1.0	12	0.0	0.0	0.0
2127	-0.0008367894561593162	[3373, 1568, 679]	[]	False	-1.0	7	0.0	0.0	0.0
2128	-0.0003722144366698349	[1568, 1487, 679]	[]	False	-1.0	3	0.0	0.0	0.0
2129	-0.0013248039482832603	[2520, 2344, 2346]	[]	False	-1.0	13	0.0	0.0	0.0
2130	-0.0005084543761463105	[2343, 2344, 2383]	[]	False	-1.0	4	0.0	0.0	0.0
2131	-0.0008749275557316458	[2348, 2521, 2346]	[]	False	-1.0	1	0.0	0.0	0.0
2132	-0.0010994195387560128	[2521, 2520, 2346]	[]	False	-1.0	10	0.0	0.0	0.0
2133	-0.0008367894561593162	[2516, 2513, 2515]	[]	False	-1.0	7	0.0	0.0	0.0
2134	-0.0015879567225124541	[2347, 2345, 2346]	[]	False	-1.0	17	0.0	0.0	0.0
2135	-0.0015253631284389245	[2345, 2348, 2346]	[]	False	-1.0	16	0.0	0.0	0.0
2136	-0.004626683106675142	[607, 608, 566]	[]	False	-1.0	102	0.0	0.0	0.0
2137	-0.0008367894561593162	[3340, 2521, 2518]	[]	False	-1.0	7	0.0	0.0	0.0
2138	-0.0009296717730418146	[2521, 3340, 2520]	[]	False	-1.0	8	0.0	0.0	0.0
2139	0.15918022746327018	[2315, 572, 2313]	[]	False	81.0	1	0.0	0.10730465947355808	0.0
2140	0.09747847523288083	[2315, 221, 572]	[]	False	81.0	2	0.0	0.20387885299976036	0.0
2141	0.1917218921935908	[2318, 2315, 2313]	[]	False	81.0	21	0.0	0.21380507896055864	0.0
2142	0.035624924890714366	[221, 571, 572]	[]	False	81.0	1	0.0	0.06438279568413485	0.0
2143	0.011581418692632739	[571, 569, 572]	[]	False	81.0	2	0.0	0.010730465947355808	0.0
2144	0.008964363181710847	[571, 221, 1334]	[]	False	81.0	1	0.0	0.05365232973677904	0.0
2145	0.008790518451658173	[572, 570, 207]	[]	False	81.0	2	0.0	0.0	0.0
2146	0.0064516761306660985	[569, 570, 572]	[]	False	81.0	3	0.0	0.0	0.0
2147	0.002418368601642387	[570, 568, 207]	[]	False	81.0	1	0.0	0.0	0.0
2148	-0.00021060869844775204	[568, 570, 566]	[]	False	-1.0	2	0.0	0.0	0.0
2149	-0.0012528832494859768	[570, 607, 566]	[]	False	-1.0	12	0.0	0.0	0.0
2150	-0.0010169087522926175	[570, 569, 607]	[]	False	-1.0	9	0.0	0.0	0.0
2151	-0.002542271880731542	[561, 568, 1305]	[]	False	-1.0	36	0.0	0.0	0.0
2152	-0.0010557253288534004	[3255, 3251, 3250]	[]	False	-1.0	1	0.0	0.0	0.0
2153	-0.002584352851442614	[3251, 3255, 3220]	[]	False	-1.0	37	0.0	0.0	0.0
2154	-0.0005084543761463105	[3253, 2321, 2322]	[]	False	-1.0	4	0.0	0.0	0.0
2155	-0.005377330554633309	[3253, 3254, 3250]	[]	False	-1.0	134	0.0	0.0	0.0
2156	-0.00021060869844775204	[3255, 3256, 2326]	[]	False	-1.0	2	0.0	0.0	0.0
2157	-0.0009296717730418146	[3254, 3256, 3250]	[]	False	-1.0	8	0.0	0.0	0.0
2158	-0.0003722144366698349	[3256, 3255, 3250]	[]	False	-1.0	3	0.0	0.0	0.0
2159	-0.005061384249404688	[588, 1300, 586]	[]	False	-1.0	120	0.0	0.0	0.0
2160	-0.0003722144366698349	[3256, 1300, 588]	[]	False	-1.0	3	0.0	0.0	0.0
2161	-0.0005084543761463105	[1300, 3256, 3254]	[]	False	-1.0	4	0.0	0.0	0.0
2162	-0.004234092321372111	[567, 568, 566]	[]	False	-1.0	87	0.0	0.0	0.0
2163	-0.004206757530599826	[568, 567, 1305]	[]	False	-1.0	86	0.0	0.0	0.0
2164	-0.004288294614929576	[608, 567, 566]	[]	False	-1.0	89	0.0	0.0	0.0
2165	-0.0015535030171998036	[567, 608, 218]	[]	False	-1.0	1	0.0	0.0	0.0
2166	-0.0003722144366698349	[567, 218, 219]	[]	False	-1.0	3	0.0	0.0	0.0
2167	-0.00021060869844775204	[214, 567, 219]	[]	False	-1.0	2	0.0	0.0	0.0
2168	-0.0006284841723740858	[1520, 1521, 1515]	[]	False	-1.0	5	0.0	0.0	0.0
2169	-0.0006284841723740858	[3411, 3417, 3414]	[]	False	-1.0	5	0.0	0.0	0.0
2170	-0.00021060869844775204	[3417, 2582, 3414]	[]	False	-1.0	2	0.0	0.0	0.0
2171	-0.0019300071491424597	[276, 1502, 2579]	[]	False	-1.0	23	0.0	0.0	0.0
2172	-0.00021060869844775204	[1471, 1499, 685]	[]	False	-1.0	2	0.0	0.0	0.0
2173	-0.0008367894561593162	[2580, 2577, 685]	[]	False	-1.0	7	0.0	0.0	0.0
2174	-0.0007873841948660802	[2577, 2580, 2579]	[]	False	-1.0	1	0.0	0.0	0.0
2175	-0.004651793953159188	[1516, 689, 1515]	[]	False	-1.0	103	0.0	0.0	0.0
2176	-0.004095795825029903	[1516, 1517, 1492]	[]	False	-1.0	82	0.0	0.0	0.0
2177	-0.004601448863138709	[689, 1516, 674]	[]	False	-1.0	101	0.0	0.0	0.0
2178	-0.004550602789928299	[2581, 689, 674]	[]	False	-1.0	99	0.0	0.0	0.0
2179	-0.004095795825029903	[2581, 1471, 685]	[]	False	-1.0	82	0.0	0.0	0.0
2180	-0.004421193699172984	[689, 2581, 2578]	[]	False	-1.0	94	0.0	0.0	0.0
2181	-0.00401078697137699	[1471, 2581, 1468]	[]	False	-1.0	79	0.0	0.0	0.0
2182	-0.004394902055307237	[2581, 2577, 2578]	[]	False	-1.0	93	0.0	0.0	0.0
2183	-0.004315167368560656	[2577, 2581, 685]	[]	False	-1.0	90	0.0	0.0	0.0
2184	-0.00021060869844775204	[2581, 1475, 1468]	[]	False	-1.0	2	0.0	0.0	0.0
2185	-0.0005084543761463105	[1475, 2581, 674]	[]	False	-1.0	4	0.0	0.0	0.0
2186	-0.005038128036660469	[589, 588, 586]	[]	False	-1.0	119	0.0	0.0	0.0
2187	-0.0003722144366698349	[1781, 1779, 853]	[]	False	-1.0	3	0.0	0.0	0.0
2188	-0.00021060869844775204	[853, 1779, 2307]	[]	False	-1.0	2	0.0	0.0	0.0
2189	-0.00021060869844775204	[1787, 360, 1788]	[]	False	-1.0	2	0.0	0.0	0.0
2190	-0.00021060869844775204	[1490, 1483, 1491]	[]	False	-1.0	2	0.0	0.0	0.0
2191	-0.00021060869844775204	[2810, 2809, 2805]	[]	False	-1.0	2	0.0	0.0	0.0
2192	-0.003865435550915477	[2803, 1262, 1271]	[]	False	-1.0	74	0.0	0.0	0.0
2193	-0.0015611082910001889	[2803, 2809, 2810]	[]	False	-1.0	1	0.0	0.0	0.0
2194	-0.0020338175045852315	[2303, 2803, 1271]	[]	False	-1.0	25	0.0	0.0	0.0
2195	-0.0017654227208944787	[2809, 2803, 2303]	[]	False	-1.0	20	0.0	0.0	0.0
2196	-0.00021060869844775204	[3574, 3915, 2738]	[]	False	-1.0	2	0.0	0.895614651425076	0.0
2197	-0.0005330384698135777	[157, 160, 78]	[]	False	-1.0	1	0.0	0.027987957857033625	0.0
2198	-0.00021060869844775204	[160, 157, 159]	[]	False	-1.0	2	0.0	0.15393376821368493	0.0
2199	-0.004288294614929576	[3353, 3352, 280]	[]	False	-1.0	89	0.0	0.0	0.0
2200	-0.00021060869844775204	[260, 254, 259]	[]	False	-1.0	2	0.0	0.0	0.0
2201	-0.0007822136653033044	[238, 234, 237]	[]	False	-1.0	1	0.0	0.0	0.0
2202	-0.0010994195387560128	[238, 237, 235]	[]	False	-1.0	10	0.0	0.0	0.0
2203	-0.0009296717730418146	[1387, 238, 235]	[]	False	-1.0	8	0.0	0.0	0.0
2204	-0.00024814295777988993	[258, 238, 259]	[]	False	-1.0	1	0.0	0.0	0.0
2205	-0.0008930304902396894	[234, 238, 258]	[]	False	-1.0	1	0.0	0.0	0.0
2206	-0.007642689354885506	[1383, 2429, 636]	[]	False	-1.0	257	0.0	0.0	0.0
2207	-0.007626815642194624	[2429, 1387, 636]	[]	False	-1.0	256	0.0	0.0	0.0
2208	-0.007610910895763469	[1387, 2429, 2425]	[]	False	-1.0	255	0.0	0.0	0.0
2209	-0.0008367894561593162	[2429, 1383, 3314]	[]	False	-1.0	7	0.0	0.0	0.0
2210	-0.000736999402897294	[2423, 2429, 3314]	[]	False	-1.0	6	0.0	0.0	0.0
2211	-0.007579007568954263	[2429, 2424, 2425]	[]	False	-1.0	253	0.0	0.0	0.0
2212	-0.00019645462174752173	[2422, 2427, 3312]	[]	False	-1.0	1	0.0	0.0	0.0
2213	-0.00021060869844775204	[2427, 2423, 3312]	[]	False	-1.0	2	0.0	0.0	0.0
2214	-0.004341891239233299	[1390, 1393, 1394]	[]	False	-1.0	91	0.0	0.0	0.0
2215	-0.0038357817179708407	[1393, 1390, 1391]	[]	False	-1.0	73	0.0	0.0	0.0
2216	-0.0008367894561593162	[1343, 2375, 2374]	[]	False	-1.0	7	0.0	0.0	0.0
2217	-0.0003179314295434298	[3348, 1343, 2374]	[]	False	-1.0	1	0.0	0.0	0.0
2218	-0.0006284841723740858	[2375, 1343, 1344]	[]	False	-1.0	5	0.0	0.0	0.0
2219	-0.0005084543761463105	[1343, 3347, 1344]	[]	False	-1.0	4	0.0	0.0	0.0
2220	-0.0007184027184007121	[1343, 3348, 3347]	[]	False	-1.0	1	0.0	0.0	0.0
2221	-0.0013288223495123961	[3348, 3346, 3347]	[]	False	-1.0	1	0.0	0.0	0.0
2222	-0.004039299817935264	[3353, 3346, 3352]	[]	False	-1.0	80	0.0	0.0	0.0
2223	-0.0003722144366698349	[3352, 3346, 3351]	[]	False	-1.0	3	0.0	0.0	0.0
2224	-0.00021060869844775204	[3346, 3348, 3351]	[]	False	-1.0	2	0.0	0.0	0.0
2225	-0.003014220875118266	[683, 684, 3810]	[]	False	-1.0	48	0.0	0.0	0.0
2226	-0.006998784521855294	[218, 217, 219]	[]	False	-1.0	218	0.0	0.0	0.0
2227	-0.0070159832589391635	[1339, 217, 218]	[]	False	-1.0	219	0.0	0.0	0.0
2228	-0.005718814519071705	[590, 266, 657]	[]	False	-1.0	150	0.0	0.0	0.0
2229	-0.00021060869844775204	[213, 266, 590]	[]	False	-1.0	2	0.0	0.0	0.0
2230	-0.0003722144366698349	[266, 214, 219]	[]	False	-1.0	3	0.0	0.0	0.0
2231	-0.00021060869844775204	[266, 213, 214]	[]	False	-1.0	2	0.0	0.0	0.0
2232	-0.006842185269358517	[266, 1446, 657]	[]	False	-1.0	209	0.0	0.0	0.0
2233	-0.00692959190370292	[217, 1446, 219]	[]	False	-1.0	214	0.0	0.0	0.0
2234	-0.006912192941207929	[1446, 266, 219]	[]	False	-1.0	213	0.0	0.0	0.0
2235	-0.0027867065926286527	[2524, 1456, 2512]	[]	False	-1.0	42	0.0	0.0	0.0
2236	-0.00021060869844775204	[655, 1454, 2322]	[]	False	-1.0	2	0.0	0.0	0.0
2237	-0.0008367894561593162	[1454, 655, 1456]	[]	False	-1.0	7	0.0	0.0	0.0
2238	-0.00029355627093871514	[2516, 2510, 2512]	[]	False	-1.0	1	0.0	0.0	0.0
2239	-0.0005084543761463105	[2510, 2516, 2515]	[]	False	-1.0	4	0.0	0.0	0.0
2240	-0.0006284841723740858	[1451, 660, 2525]	[]	False	-1.0	5	0.0	0.0	0.0
2241	-0.0003722144366698349	[2511, 1448, 2509]	[]	False	-1.0	3	0.0	0.0	0.0
2242	-0.00021060869844775204	[1449, 1448, 1450]	[]	False	-1.0	2	0.0	0.0	0.0
2243	-0.00011700483247097336	[1448, 1449, 1451]	[]	False	-1.0	1	0.0	0.0	0.0
2244	-0.00021060869844775204	[2527, 1451, 2525]	[]	False	-1.0	2	0.0	0.0	0.0
2245	-0.00021060869844775204	[1448, 2527, 2509]	[]	False	-1.0	2	0.0	0.0	0.0
2246	-0.00014040579896516803	[2527, 1448, 1451]	[]	False	-1.0	1	0.0	0.0	0.0
2247	-0.0003722144366698349	[2349, 617, 2515]	[]	False	-1.0	3	0.0	0.0	0.0
2248	-0.0005607475579578665	[617, 2349, 2350]	[]	False	-1.0	1	0.0	0.0	0.0
2249	-0.00021060869844775204	[2349, 2345, 2350]	[]	False	-1.0	2	0.0	0.0	0.0
2250	-0.0014607809549746255	[2345, 2349, 2348]	[]	False	-1.0	15	0.0	0.0	0.0
2251	-0.0008107456927234354	[2517, 2516, 1445]	[]	False	-1.0	1	0.0	0.0	0.0
2252	-0.0011690261556640616	[1446, 2517, 1445]	[]	False	-1.0	1	0.0	0.0	0.0
2253	-0.00021060869844775204	[2517, 1446, 3344]	[]	False	-1.0	2	0.0	0.0	0.0
2254	-0.00021060869844775204	[2517, 2513, 2516]	[]	False	-1.0	2	0.0	0.0	0.0
2255	-0.0003722144366698349	[2744, 2741, 2746]	[]	False	-1.0	3	0.0	0.8538803123194815	0.0
2256	-0.002707293453658336	[906, 899, 900]	[]	False	-1.0	40	0.0	0.8531076946175883	0.0
2257	-0.0026668421851642928	[2741, 906, 900]	[]	False	-1.0	39	0.0	0.8500693565694538	0.0
2258	-0.0005084543761463105	[2744, 906, 2741]	[]	False	-1.0	4	0.0	0.8502825244655509	0.0
2259	0.4094062310176688	[2954, 1863, 2956]	[]	False	91.0	5	0.0	0.819942837073323	0.0
2260	0.18604509167217043	[1863, 2960, 2956]	[]	False	91.0	10	0.0	0.8344422306426235	0.0
2261	0.602077275711753	[1863, 1004, 1003]	[]	False	71.0	1	0.0	0.8748180837441291	0.0
2262	0.5990809191860976	[1004, 1863, 2954]	[]	False	71.0	2	0.0	0.8540322816042077	0.0
2263	0.34289187340204264	[1007, 1863, 1003]	[]	False	71.0	2	0.0	0.8794639617299854	0.0
2264	0.08651040110628755	[1863, 1007, 1002]	[]	False	71.0	166	0.0	0.8751956555379775	0.0
2265	0.04262707696879407	[2960, 1863, 1002]	[]	False	71.0	163	0.0	0.8591112060907579	0.0
2266	0.7505302834839436	[2954, 2951, 3045]	[]	False	60.0	2	0.0	0.7635179814831046	0.0
2267	0.6948803099628765	[2951, 2954, 2956]	[]	False	91.0	2	0.0	0.7664092026037974	1.0
2268	0.8920028511432962	[2952, 2951, 2956]	[]	False	69.0	1	0.0	0.7341024170047161	0.0
2269	0.8063695764667442	[2951, 2952, 2953]	[]	False	69.0	9	0.0	0.6800694456018019	0.0
2270	-0.00014040579896516803	[961, 1972, 2924]	[]	False	-1.0	1	0.0	0.895614651425076	0.0
2271	-0.00021060869844775204	[961, 2908, 1036]	[]	False	-1.0	2	0.0	0.895614651425076	0.0
2272	-0.0003722144366698349	[2908, 2903, 2907]	[]	False	-1.0	3	0.0	0.895401483528979	0.0
2273	-0.0005084543761463105	[2907, 2903, 2905]	[]	False	-1.0	4	0.0	0.8941224761523967	0.0
2274	-0.0003722144366698349	[2923, 2909, 2924]	[]	False	-1.0	3	0.0	0.8947619798406878	0.0
2275	-0.00021060869844775204	[2909, 961, 2924]	[]	False	-1.0	2	0.0	0.895614651425076	0.0
2276	-0.00014040579896516803	[961, 2909, 2908]	[]	False	-1.0	1	0.0	0.895614651425076	0.0
2277	-0.0001708734118783343	[2909, 2903, 2908]	[]	False	-1.0	1	0.0	0.895401483528979	0.0
2278	-0.0022764649366291898	[1848, 1977, 1975]	[]	False	-1.0	30	0.0	0.8936160864777076	0.0
2279	-0.001821576289975698	[1862, 1848, 1975]	[]	False	-1.0	21	0.0	0.8878866196628065	0.0
2280	-0.00021060869844775204	[1972, 2925, 2924]	[]	False	-1.0	2	0.0	0.895614651425076	0.0
2281	-0.00021060869844775204	[962, 1021, 1020]	[]	False	-1.0	2	0.0	0.895614651425076	0.0
2282	-0.0015879567225124541	[1972, 962, 963]	[]	False	-1.0	17	0.0	0.895614651425076	0.0
2283	-0.00014040579896516803	[1021, 962, 434]	[]	False	-1.0	1	0.0	0.895614651425076	0.0
2284	-0.0014607809549746255	[962, 1025, 963]	[]	False	-1.0	15	0.0	0.895614651425076	0.0
2285	-0.0013940076961990629	[1025, 962, 1020]	[]	False	-1.0	14	0.0	0.895614651425076	0.0
2286	-0.0005761208404925408	[961, 962, 1972]	[]	False	-1.0	1	0.0	0.895614651425076	0.0
2287	-0.00011700483247097336	[434, 962, 1036]	[]	False	-1.0	1	0.0	0.895614651425076	0.0
2288	-0.000301244790470422	[962, 961, 1036]	[]	False	-1.0	1	0.0	0.895614651425076	0.0
2289	-0.00021060869844775204	[3938, 2746, 3937]	[]	False	-1.0	2	0.0	0.8876995181464287	0.0
2290	-0.0014607809549746255	[2891, 1884, 1881]	[]	False	-1.0	15	0.0	0.8605112434314139	0.0
2291	-0.00014040579896516803	[2626, 2623, 2625]	[]	False	-1.0	1	0.0	0.0	0.0
